testCaseId,statusCode,responseBody,outputContentType,passed,failReason
test_1h84sdy5ut5pv_PostCoupons,200,"{
  ""id"": ""4a1lmnPB"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461769,
  ""currency"": ""bnd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 68,
  ""metadata"": {},
  ""name"": ""thoughtlessly"",
  ""percent_off"": 61.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7ioiwcvakvt_PostCoupons,200,"{
  ""id"": ""g2NND6H9U8Nmm7LOviT8"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462347,
  ""currency"": ""sos"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 59,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""federate"",
  ""percent_off"": 4.0,
  ""redeem_by"": 1794278321,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s15k03legj02_PostCoupons,200,"{
  ""id"": ""htZbIs6i"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462399,
  ""currency"": ""ron"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 4.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ies7hny6i7n7_PostCoupons,200,"{
  ""id"": ""7wvMlxJQ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460861,
  ""currency"": ""dop"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 76,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 24.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qe9wqbbvwzzp_PostCoupons,200,"{
  ""id"": ""GJZltmil"",
  ""object"": ""coupon"",
  ""amount_off"": 48,
  ""created"": 1687462396,
  ""currency"": ""sek"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbd650cezsc1_PostCoupons,200,"{
  ""id"": ""JoTLRZwv1a9dswI"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464256,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""much"",
  ""percent_off"": 82.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sonfkqvvu2ie_PostCoupons,200,"{
  ""id"": ""xwjC4Yj0Yg5SfVhUCL"",
  ""object"": ""coupon"",
  ""amount_off"": 78,
  ""created"": 1687462364,
  ""currency"": ""nio"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 18,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""speech-read"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_tol8as7gityq_PostCoupons,200,"{
  ""id"": ""45ExDYVK"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461897,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 75.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t86v7sm4shtl_PostCoupons,200,"{
  ""id"": ""VQFSnMh43lZ9uOJ3hZ"",
  ""object"": ""coupon"",
  ""amount_off"": 24,
  ""created"": 1687461643,
  ""currency"": ""ars"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""bemoan"",
  ""percent_off"": null,
  ""redeem_by"": 1792641859,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_u7wvpj81sdib_PostCoupons,200,"{
  ""id"": ""MmiWWrRol7iff7L"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461540,
  ""currency"": ""aud"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jefylnkdhv1h_PostCoupons,200,"{
  ""id"": ""jub3kdkk"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461031,
  ""currency"": ""scr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 90,
  ""metadata"": {},
  ""name"": ""theridiidae"",
  ""percent_off"": 49.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_urv7myhd7zn5_PostCoupons,200,"{
  ""id"": ""PTfz3CxK"",
  ""object"": ""coupon"",
  ""amount_off"": 37,
  ""created"": 1687461116,
  ""currency"": ""mga"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""tediousness"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qe3trox7hfzq_PostCoupons,200,"{
  ""id"": ""5IjOYYKW"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463127,
  ""currency"": ""pkr"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 98,
  ""livemode"": false,
  ""max_redemptions"": 60,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 42.0,
  ""redeem_by"": 1833761787,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jettunyzn61w_PostCoupons,200,"{
  ""id"": ""kIj1d0Br"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461033,
  ""currency"": ""nad"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 74.0,
  ""redeem_by"": 1728071510,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbishgj4bl9d_PostCoupons,200,"{
  ""id"": ""pLdxPIsvcS48HWTmyvx"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462134,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 9.0,
  ""redeem_by"": 1761701974,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iuso7lkle8mx_PostCoupons,200,"{
  ""id"": ""cSKKTbXJgTkgAY1mRf4m"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461668,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 84.0,
  ""redeem_by"": 1790481641,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyhqy8utw7dt_PostCoupons,200,"{
  ""id"": ""rD9Lv9XxRvu2EzxB"",
  ""object"": ""coupon"",
  ""amount_off"": 75,
  ""created"": 1687462028,
  ""currency"": ""gyd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1703955337,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhdd4tmacn6t_PostCoupons,200,"{
  ""id"": ""NUqRu9FN"",
  ""object"": ""coupon"",
  ""amount_off"": 7,
  ""created"": 1687461075,
  ""currency"": ""npr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1855651063,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rh89vvrs2aeq_PostCoupons,200,"{
  ""id"": ""97JMSlQ3"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460900,
  ""currency"": ""inr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 61.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s102v1dn3wag_PostCoupons,200,"{
  ""id"": ""IRUtxmUQ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461179,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 57,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ursep1bo5ir4_PostCoupons,200,"{
  ""id"": ""l18vuGcfRWX3Fq75kl4"",
  ""object"": ""coupon"",
  ""amount_off"": 11,
  ""created"": 1687461723,
  ""currency"": ""nzd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4xckf88mmw2_PostCoupons,200,"{
  ""id"": ""l9Mu68VcP48Umz2"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462159,
  ""currency"": ""kgs"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""nap"",
  ""percent_off"": 76.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib99t5l8myb9_PostCoupons,200,"{
  ""id"": ""uJUp6lm5ybod0Yy0e"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461628,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 22,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 99.0,
  ""redeem_by"": 1748635592,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4yikclnhlpt_PostCoupons,200,"{
  ""id"": ""nlw794jf"",
  ""object"": ""coupon"",
  ""amount_off"": 39,
  ""created"": 1687462250,
  ""currency"": ""bbd"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 42,
  ""livemode"": false,
  ""max_redemptions"": 82,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jenqw3ki8ab8_PostCoupons,200,"{
  ""id"": ""VwjHzuhl"",
  ""object"": ""coupon"",
  ""amount_off"": 12,
  ""created"": 1687461958,
  ""currency"": ""inr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 17,
  ""metadata"": {},
  ""name"": ""wandering"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qhnt9epqxkq8_PostCoupons,200,"{
  ""id"": ""s9XaIiQa"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461037,
  ""currency"": ""bnd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ibjtf5e7tg11_PostCoupons,200,"{
  ""id"": ""pfbW0RqdWsGU8Rn8Bl5A"",
  ""object"": ""coupon"",
  ""amount_off"": 20,
  ""created"": 1687461449,
  ""currency"": ""mro"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 96,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4xw4hfjjbz6_PostCoupons,200,"{
  ""id"": ""n9gANrNxHGvZmp33"",
  ""object"": ""coupon"",
  ""amount_off"": 12,
  ""created"": 1687461568,
  ""currency"": ""myr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 95,
  ""metadata"": {},
  ""name"": ""sup"",
  ""percent_off"": null,
  ""redeem_by"": 1735694382,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7wjelokg1mf_PostCoupons,200,"{
  ""id"": ""t4cEmBPk"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462719,
  ""currency"": ""aoa"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 22.0,
  ""redeem_by"": 1725822015,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ibjtcskq0nxz_PostCoupons,200,"{
  ""id"": ""4GV7JjJx"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460992,
  ""currency"": ""kes"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""vaporize"",
  ""percent_off"": 42.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vf98ulw3micj_PostCoupons,200,"{
  ""id"": ""trpUaG5iDQ8EJReAMdm7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461260,
  ""currency"": ""cve"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 68,
  ""livemode"": false,
  ""max_redemptions"": 39,
  ""metadata"": {},
  ""name"": ""recumb"",
  ""percent_off"": 44.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jewl8l175eex_PostCoupons,200,"{
  ""id"": ""36SmjZ22gmeq0Rgvcys"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461670,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""orientate"",
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s15joix5ytrl_PostCoupons,200,"{
  ""id"": ""dc2hbXoE"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462114,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 21,
  ""metadata"": {},
  ""name"": ""tonight"",
  ""percent_off"": 97.0,
  ""redeem_by"": 1727579754,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sohcxogw9yye_PostCoupons,200,"{
  ""id"": ""8bvGKYEd"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462040,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 52,
  ""livemode"": false,
  ""max_redemptions"": 74,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 63.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iv9ustutw86e_PostCoupons,200,"{
  ""id"": ""EF5OPW63IKiP5oqm51N"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461917,
  ""currency"": ""idr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""belabour"",
  ""percent_off"": 60.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib37vizn7ne9_PostCoupons,200,"{
  ""id"": ""facwIQ0K"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461341,
  ""currency"": ""aud"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 53,
  ""metadata"": {},
  ""name"": ""convivially"",
  ""percent_off"": 67.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhoxbch8rtd1_PostCoupons,200,"{
  ""id"": ""eqCjaLWf"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460970,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 99,
  ""metadata"": {},
  ""name"": ""observably"",
  ""percent_off"": 98.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_trtky3ww5gzb_PostCoupons,200,"{
  ""id"": ""n3w2j9X9oVC0XY6"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462367,
  ""currency"": ""sar"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""stretch"",
  ""percent_off"": 87.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4xx86a4kyeo_PostCoupons,200,"{
  ""id"": ""bjO7Ju0O"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461680,
  ""currency"": ""thb"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 8,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 3.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7j5r1q8mbfp_PostCoupons,200,"{
  ""id"": ""WOGnkIYoSYHqL"",
  ""object"": ""coupon"",
  ""amount_off"": 10,
  ""created"": 1687461233,
  ""currency"": ""kzt"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""decrepitate"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib60tk50ougp_PostCoupons,200,"{
  ""id"": ""IuZ51XGeB0dO"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461201,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 67,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 100.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s1dy24d14w9u_PostCoupons,200,"{
  ""id"": ""EOz7fAJw"",
  ""object"": ""coupon"",
  ""amount_off"": 1,
  ""created"": 1687461711,
  ""currency"": ""xaf"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_urjmlq0bem2h_PostCoupons,200,"{
  ""id"": ""A8rPGSeP"",
  ""object"": ""coupon"",
  ""amount_off"": 81,
  ""created"": 1687461049,
  ""currency"": ""bif"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrub4vppdnp2_PostCoupons,200,"{
  ""id"": ""IJ667LJJq1N8796jV7O"",
  ""object"": ""coupon"",
  ""amount_off"": 82,
  ""created"": 1687461411,
  ""currency"": ""aed"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 35,
  ""metadata"": {},
  ""name"": ""ordinarily"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_tol8ra2npdur_PostCoupons,200,"{
  ""id"": ""j6B0dys7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462366,
  ""currency"": ""pkr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""velcro"",
  ""percent_off"": 37.0,
  ""redeem_by"": 1749674388,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ubj56pfx6qn6_PostCoupons,200,"{
  ""id"": ""HmVA7tpjufJI"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461323,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 1,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 22.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbdp8j1zg7xu_PostCoupons,200,"{
  ""id"": ""H5b1XHd72uuz5"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462425,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""scornfully"",
  ""percent_off"": 70.0,
  ""redeem_by"": 1860317455,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t89ojsgw3j39_PostCoupons,200,"{
  ""id"": ""raloDaBEDBwqg8Py4"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461499,
  ""currency"": ""zar"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""enhance"",
  ""percent_off"": 79.0,
  ""redeem_by"": 1759300068,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib0fb578q63l_PostCoupons,200,"{
  ""id"": ""DDsgclCc"",
  ""object"": ""coupon"",
  ""amount_off"": 88,
  ""created"": 1687461807,
  ""currency"": ""mnt"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1734590510,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_u88h7113jgok_PostCoupons,200,"{
  ""id"": ""6ae2WsUI"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461256,
  ""currency"": ""pen"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 96,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 83.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vb9mw1d5hs8m_PostCoupons,200,"{
  ""id"": ""hwtiTG6N"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462259,
  ""currency"": ""ars"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 35.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hbahv6zk4kl3_PostCoupons,200,"{
  ""id"": ""89e8dWND"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462022,
  ""currency"": ""kyd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""spreader"",
  ""percent_off"": 99.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rh4zuymwetlw_PostCoupons,200,"{
  ""id"": ""Pljllhn9CN9NfI"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462146,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 74,
  ""metadata"": {},
  ""name"": ""square"",
  ""percent_off"": 30.0,
  ""redeem_by"": 1815923670,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qeffwfo4ad0j_PostCoupons,200,"{
  ""id"": ""xXFBCdtr"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460939,
  ""currency"": ""scr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 15,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 50.0,
  ""redeem_by"": 1756854572,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jxzd2agx367q_PostCoupons,200,"{
  ""id"": ""64JBjQSb"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461279,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""dissatisfaction"",
  ""percent_off"": 50.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qdvj8djpoldg_PostCoupons,200,"{
  ""id"": ""vV2wswA9aGlUhmg"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463402,
  ""currency"": ""scr"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 94,
  ""livemode"": false,
  ""max_redemptions"": 21,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 37.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_u8050p0mqo8p_PostCoupons,200,"{
  ""id"": ""V9x0RVY2"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462081,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 1.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ibeaz0bql5x1_PostCoupons,200,"{
  ""id"": ""9VCzIh2D"",
  ""object"": ""coupon"",
  ""amount_off"": 43,
  ""created"": 1687461302,
  ""currency"": ""wst"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 83,
  ""metadata"": {},
  ""name"": ""depolarisation"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
